movie,imdb name,imdb id
Coco Chanel (2008),Coco Chanel (2008) (TV),1094661
Leo the Last (1970),Leo the Last (1970),0065974
Kate Plays Christine (2016),Kate Plays Christine (2016),5278592
Enemy (2013),Enemy (2013),2316411
Little Big League (1994),Little Big League (1994),0110363
The Gumball Rally (1976),"Gumball Rally, The (1976)",0074597
Life After Beth (2014),Life After Beth (2014),2581244
Turner & Hooch (1989),Turner & Hooch (1989),0098536
Dracula (1979),Dracula (1979),0079073
The Warriors (1979),"Warriors, The (1979)",0080120
The Gambler (1974),"Gambler, The (1974)",0071532
Phenomenon (1996),Phenomenon (1996),0117333
Surrogates (2009),Surrogates (2009),0986263
A Nightmare On Elm Street (1984),"Nightmare on Elm Street, A (1984)",0087800
Getting Straight (1970),Getting Straight (1970),0065775
Deep Impact (1998),Deep Impact (1998),0120647
Showgirls (1995),Showgirls (1995),0114436
Red Eye (2005),Red Eye (2005),0421239
"Truman Show, The (1998)","Truman Show, The (1998)",0120382
RoboCop (1987),RoboCop (1987),0093870
Godspell (1973),Godspell (1973),0070121
Olympus Has Fallen (2013),Olympus Has Fallen (2013),2302755
Oblivion (2013),Oblivion (I) (2013),1483013
Shriek If You Know What I Did Last Friday the Thirteenth (2000),Shriek If You Know What I Did Last Friday the Thirteenth (2000) (V),0212235
Borderline (1980),Borderline (1980),0080465
The Parallax View (1974),"Parallax View, The (1974)",0071970
Liberty Stands Still (2002),Liberty Stands Still (2002),0280870
Dredd (2012),Dredd (2012),1343727
Alien vs. Predator (2004),AVP: Alien vs. Predator (2004),0370263
The Illusionist (2006),"Illusionist, The (2006)",0443543
Zodiac (2007),Zodiac (2007),0443706
Flightplan (2005),Flightplan (2005),0408790
Unfriended (2014),Unfriended (2014),3713166
Tombstone (1993),Tombstone (1993),0108358
End of Days (1999),End of Days (1999),0146675
Capote (2005),Capote (2005),0379725
GoBots: Battle of the Rock Lords (1986),GoBots: Battle of the Rock Lords (1986),0091123
The River (1984),"River, The (1984)",0088007
First Blood (1982),First Blood (1982),0083944
"The Adventures of Priscilla, Queen of the Desert (1994)","Adventures of Priscilla, Queen of the Desert, The (1994)",0109045
Saving Private Ryan (1998),Saving Private Ryan (1998),0120815
Kundun (1997),Kundun (1997),0119485
The Thin Red Line (1998),"Thin Red Line, The (1998)",0120863
Burying the Ex (2014),Burying the Ex (2014),3339674
Some Kind of Hero (1982),Some Kind of Hero (1982),0083107
This Is the End (2013),This Is the End (2013),1245492
The Wild (2006),"Wild, The (2006)",0405469
Titanic: The Legend Goes On (2000),Titanic: The Legend Goes On... (2000),0330994
California Split (1974),California Split (1974),0071269
Ghoulies (1984),Ghoulies (1984),0089200
Jurassic Park (1993),Jurassic Park (1993),0107290
Seeking a Friend for the End of the World (2012),Seeking a Friend for the End of the World (2012),1307068
Powder (1995),Powder (1995),0114168
Wonder Boys (2000),Wonder Boys (2000),0185014
The Conversation (1974),"Conversation, The (1974)",0071360
After Earth (2013),After Earth (2013),1815862
Gone with the Wind (1939),Gone with the Wind (1939),0031381
Oscar Wilde (1960),Oscar Wilde (1960),0053149
Rookie of the Year (1993),Rookie of the Year (1993),0107985
Robin Hood: Prince of Thieves (1991),Robin Hood: Prince of Thieves (1991),0102798
Quartet (2012),Quartet (2012),1441951
The Emperor's New Groove (2000),"Emperor's New Groove, The (2000)",0120917
A Late Quartet (2012),"Late Quartet, A (2012)",1226240
Despicable Me (2010),Despicable Me (2010),1323594
Carmen (1984),Carmen (1984),0087034
The Trials of Oscar Wilde (1960),"Trials of Oscar Wilde, The (1960)",0054403
The Legend of the Titanic (1999),"Legend of the Titanic, The (1999)",1623780
Carmen (1983),Carmen (I) (1983),0085297
Bloody Mama (1970),Bloody Mama (1970),0065481
Big (1988),Big (1988),0094737
The Equalizer (2014),"Equalizer, The (2014)",0455944
Battleship (2012),Battleship (2012),1440129
Freddy vs. Jason (2003),Freddy vs. Jason (2003),0329101
An American Tail (1986),"American Tail, An (1986)",0090633
Shark Tale (2004),Shark Tale (2004),0307453
Automata (2014),Automata (I) (2014),1971325
The Last American Virgin (1982),"Last American Virgin, The (1982)",0084234
Entrapment (1999),Entrapment (1999),0137494
Porky's (1981),Porky's (1981),0084522
Wyatt Earp (1994),Wyatt Earp (1994),0111756
Freaks of Nature (2015),Freaks of Nature (2015),1817771
You're a Big Boy Now (1966),You're a Big Boy Now (1966),0061209
Stigmata (1999),Stigmata (1999),0145531
Batman v Superman: Dawn of Justice (2016),Batman v Superman: Dawn of Justice (2016),2975590
United 93 (2006),United 93 (2006),0475276
Madagascar (2005),Madagascar (2005),0351283
The Machine (2013),"Machine (I), The (2013)",2317225
Rob Roy (1995),Rob Roy (1995),0114287
Patema Inverted (2013),Patema Inverted (2013),2981768
The Zodiac (2005),"Zodiac, The (2005)",0371739
The Matrix (1999),"Matrix, The (1999)",0133093
"Like Father, Like Son (1987)",Like Father Like Son (1987),0093418
The Book of Eli (2010),"Book of Eli, The (2010)",1037705
Valmont (1989),Valmont (1989),0098575
Babe (1995),Babe (1995),0112431
Tale of the Mummy (1998),Tale of the Mummy (1998),0127919
Dark City (1998),Dark City (1998),0118929
Cannonball (1976),Cannonball (1976) (VG),1992102
Christopher Columbus: The Discovery (1992),Christopher Columbus: The Discovery (1992),0103962
The Mummy (1999),"Mummy, The (1999)",0120616
No Strings Attached (2011),No Strings Attached (I) (2011),1411238
Striptease (1996),Striptease (1996),0117765
Young Mr. Lincoln (1939),Young Mr. Lincoln (1939),0032155
Soshite chichi ni naru (2013),"Like Father, Like Son (2013)",2331143
The Thomas Crown Affair (1999),"Thomas Crown Affair, The (1999)",0155267
DeepStar Six (1989),DeepStar Six (1989),0097179
The Double (2013),"Double, The (2013)",1825157
Marguerite (2015),Marguerite (2015),4428788
Infamous (2006),Infamous (2006),0420609
Friend Request (2016),Friend Request (2016),3352390
Flight 93 (2006),United 93 (2006),0475276
Iron Eagle (1986),Iron Eagle (1986),0091278
Finding Nemo (2003),Finding Nemo (2003),0266543
The Vindicator (1986),"Vindicator, The (1986)",0092172
Peggy Sue Got Married (1986),Peggy Sue Got Married (1986),0091738
Ed TV (1999),Edtv (1999),0131369
Upside Down (2012),Upside Down (I) (2012),1374992
The Howling (1981),"Howling, The (1981)",0082533
Extraterrestrial (2011),Extraterrestrial (2011),1680133
Real Genius (1985),Real Genius (1985),0089886
Dangerous Liaisons (1988),Dangerous Liaisons (1988),0094947
Battle: Los Angeles (2011),Battle Los Angeles (2011),1217613
Dreamscape (1984),Dreamscape (1984),0087175
Volcano (1997),Volcano (1997),0120461
Jobs (2013),Jobs (2013),2357129
Observe and Report (2009),Observe and Report (2009),1197628
Yves Saint Laurent (2014),Yves Saint Laurent (2014),2707858
Coming Home (1978),Coming Home (1978),0077362
The Wanderers (1979),"Wanderers, The (1979)",0080117
Gamer (2009),Gamer (2009),1034032
Jesus Christ Superstar (1973),Jesus Christ Superstar (1973),0070239
The Great Mouse Detective (1986),"Great Mouse Detective, The (1986)",0091149
Megamind (2010),Megamind (2010),1001526
The Secret of My Succe$s (1987),"Secret of My Succe$s, The (1987)",0093936
Drop Zone (1994),Drop Zone (1994),0109676
Coco Before Chanel (2009),Coco Before Chanel (2009),1035736
Border Cop (1979),"""Border Country"" (1979)",4218264
Stealing Harvard (2002),Stealing Harvard (2002),0265808
Finding Forrester (2000),Finding Forrester (2000),0181536
John Wick (2014),John Wick (2014),2911666
Steve Jobs (2015),Steve Jobs (2015),2080374
Antz (1998),Antz (1998),0120587
White House Down (2013),White House Down (2013),2334879
Fail-Safe (1964),Fail-Safe (1964),0058083
The Landlord (1970),"Landlord, The (1970)",0065963
The Transformers: The Movie (1986),"Transformers: The Movie, The (1986)",0092106
Friends with Benefits (2011),Friends with Benefits (2011),1632708
Working Girl (1988),Working Girl (1988),0096463
The Strawberry Statement (1970),"Strawberry Statement, The (1970)",0066415
Chasing Liberty (2004),Chasing Liberty (2004),0360139
Scouts Guide to the Zombie Apocalypse (2015),Scouts Guide to the Zombie Apocalypse (2015),1727776
Captain Phillips (2013),Captain Phillips (2013),1535109
Gordy (1995),Gordy (1995),0113199
Fright Night (1985),Fright Night (1985),0089175
Hitchcock (2012),Hitchcock (2012),0975645
Terminal Velocity (1994),Terminal Velocity (1994),0111400
Armageddon (1998),Armageddon (1998),0120591
The Road to El Dorado (2000),"Road to El Dorado, The (2000)",0138749
Prefontaine (1997),Prefontaine (1997),0119937
The Other Son (2012),"Other Son, The (2012)",2073016
Pacific Rim (2013),Pacific Rim (2013),1663662
1492: Conquest of Paradise (1992),1492 - Die Eroberung des Paradieses (1992),0103594
Robin Hood (1991),Robin Hood (1991),0102797
Orange County (2002),Orange County (2002),0273923
The Grissom Gang (1971),"Grissom Gang, The (1971)",0067162
Vamp (1986),Vamp (1986),0092147
Red Planet (2000),Red Planet (2000),0199753
Dante's Peak (1997),Dante's Peak (1997),0118928
A Bug's Life (1998),"Bug's Life, A (1998)",0120623
The World's End (2013),"World's End, The (2013)",1213663
The Cave (2005),"Cave, The (2005)",0402901
First Daughter (2004),First Daughter (2004),0361620
Mission to Mars (2000),Mission to Mars (2000),0183523
Hercules (2014),Hercules (I) (2014),1267297
The Legend of Hercules (2014),"Legend of Hercules, The (2014)",1043726
"Descent, The (2005)","Descent, The (2005)",0435625
A Hijacking (2012),"Hijacking, A (2012)",2216240
Harlow (1965),Harlow (I) (1965),0059252
Mirror Mirror (2012),Mirror Mirror (I) (2012),1667353
Abe Lincoln in Illinois (1940),Abe Lincoln in Illinois (1940),0032181
Without Limits (1998),Without Limits (1998),0119934
Top Gun (1986),Top Gun (1986),0092099
Skyline (2010),Skyline (2010),1564585
Braveheart (1995),Braveheart (1995),0112573
The Prestige (2006),"Prestige, The (2006)",0482571
Gone in 60 Seconds (2000),Gone in Sixty Seconds (2000),0187078
Paul Blart: Mall Cop (2009),Paul Blart: Mall Cop (2009),1114740
The Raid (2011),"Raid: Redemption, The (2011)",1899353
Scary Movie (2000),Scary Movie (2000),0175142
Gremlins (1984),Gremlins (1984),0087363
Go Tell the Spartans (1978),Go Tell the Spartans (1978),0077617
Leviathan (1989),Leviathan (1989),0097737
The Score (2001),"Score, The (2001)",0227445
Country (1984),Country (1984),0087091
Dr. Strangelove (1964),"""This Week"" Dr. Strangelove (1964)",1740348
Jezebel (1938),Jezebel (1938),0030287
K-9 (1989),K-9 (1989),0097637
Heist (2001),Heist - Der letzte Coup (2001),0252503
Shaft (1971),Shaft (1971),0067741
Captain America: Civil War (2016),Captain America: Civil War (2016),3498820
"To Wong Foo, Thanks for Everything! Julie Newmar (1995)","To Wong Foo Thanks for Everything, Julie Newmar (1995)",0114682
Carnosaur (1993),Carnosaur (1993),0106521
Weird Science (1985),Weird Science (1985),0090305
Seven Years in Tibet (1997),Seven Years in Tibet (1997),0120102
The Fast and the Furious (2001),"Fast and the Furious, The (2001)",0232500
The Girl (2012),"""Girls"" (2012)",1723816
Saint Laurent (2014),Saint Laurent (2014),2707848
Christine (2016),Christine (I) (2016),4666726
Day of the Dead (1985),Day of the Dead (1985),0088993
Sweet Sweetback's Baadasssss Song (1971),Sweet Sweetback's Baadasssss Song (1971),0067810
Joe Dirt (2001),Joe Dirt (2001),0245686
Phone Booth (2002),Phone Booth (2002),0183649
The Return of the Living Dead (1985),"Return of the Living Dead, The (1985)",0089907
Run Ronnie Run! (2002),Run Ronnie Run (2002),0258100
Wolfen (1981),Wolfen (1981),0083336
Snow White and the Huntsman (2012),Snow White and the Huntsman (2012),1735898
The Graduate (1967),"Graduate, The (1967)",0061722
Florence Foster Jenkins (2016),Florence Foster Jenkins (2016),4136084
Nosferatu the Vampyre (1979),Nosferatu the Vampyre (1979),0079641
Back to the Future (1985),Back to the Future (1985),0088763
The Road (2009),"Road (I), The (2009)",0898367
